FID,Shape *,id,author_id,lang,created_at,geo__coord,geo__coo_1,text,entities__
218,Point,7.49E+17,54574607,en,2016-07-01T05:22:06.000Z,37.3863,11.5943,"Going to miss those (really, really good!) $0.35 coffees. (@ Wude Coffee) https://t.co/1A6GB5QN0q https://t.co/j1IXVrRC6d",https://t.co/1A6GB5QN0q
219,Point,7.48E+17,7.42E+17,en,2016-06-28T09:57:19.000Z,37.3638,11.5588,Love one, 
220,Point,7.45E+17,2732602777,und,2016-06-21T09:11:19.000Z,37.3963,11.5987,@fusuguyiku, 
221,Point,7.45E+17,2732602777,und,2016-06-21T09:06:55.000Z,37.3729,11.5967,@fusuguyiku https://t.co/KH3PkOKLNy,https://t.co/KH3PkOKLNy
222,Point,7.44E+17,3135826694,und,2016-06-18T07:29:23.000Z,37.3833,11.6,#injera #ethiopianfood #traditionalfood #instafood #foodporn #food #foodie #vegetarian #Ethiopia… https://t.co/dLxY837MoI,https://t.co/dLxY837MoI
223,Point,7.43E+17,2422454004,in,2016-06-15T14:28:54.000Z,37.3863,11.5974,"flyingblue #flyingview #closeup @ Lake Tana, Bahir Dar ,Ethiophia https://t.co/rUYa4ERkv0",https://t.co/rUYa4ERkv0
224,Point,7.42E+17,315471531,cy,2016-06-12T14:17:36.000Z,37.3833,11.6,Ethiopian smile #ethiopia #portrait @ Bahir Dar https://t.co/GIIytKg8ko,https://t.co/GIIytKg8ko
225,Point,7.42E+17,4187724586,en,2016-06-11T13:25:00.000Z,37.3869,11.5937,This is resort and spa which is made in plane shape https://t.co/7xXbHksYjc,https://t.co/7xXbHksYjc
226,Point,7.42E+17,4187724586,en,2016-06-11T13:21:42.000Z,37.3869,11.5943,@Angelica_Marron  sweet you are, 
227,Point,7.42E+17,4187724586,en,2016-06-11T13:20:44.000Z,37.3869,11.5941,@Angelica_Marron  hello, 
228,Point,7.42E+17,4187724586,en,2016-06-11T13:19:46.000Z,37.3869,11.5937,@nytimes @nytopinion  euro 2016 good luck, 
229,Point,7.41E+17,4187724586,en,2016-06-08T15:25:51.000Z,37.3869,11.5937,@bereketlib we can share large information, 
230,Point,7.41E+17,4187724586,en,2016-06-08T15:25:10.000Z,37.3869,11.5937,@bereketlib  hi welcome to twiter, 
231,Point,7.39E+17,4187724586,en,2016-06-05T15:57:13.000Z,37.3847,11.5951,@TilahunSintaye4  yetneh, 
232,Point,7.39E+17,3021199642,en,2016-06-04T15:40:42.000Z,37.3846,11.588,"How to use social media for social change. Its not just about likes and retweets,", 
233,Point,7.38E+17,4187724586,en,2016-06-02T15:37:37.000Z,37.3869,11.5937,10 Best Universities In Canada That Offer 100% Scholarships – Apply! https://t.co/Gqsb1sZIl1 via @@afscholarships,https://t.co/Gqsb1sZIl1
234,Point,7.38E+17,4187724586,en,2016-06-02T15:36:56.000Z,37.3869,11.5937,100% Scholarships In Best 10 Universities in Germany – Apply https://t.co/87CfmKp9Rm via @@afscholarships,https://t.co/87CfmKp9Rm
235,Point,7.38E+17,4187724586,in,2016-06-02T14:38:30.000Z,37.3869,11.5937,@kassaye_berihun kasish tefah, 
236,Point,7.38E+17,4187724586,in,2016-06-02T14:38:16.000Z,37.3869,11.5939,@binikw Bini tefah, 
237,Point,7.38E+17,4187724586,in,2016-06-02T14:38:03.000Z,37.3869,11.5939,@mengistuniguss1 mengie, 
238,Point,7.38E+17,4187724586,in,2016-06-02T14:37:45.000Z,37.3869,11.5939,@TilahunSintaye4 tilesh tefah, 
239,Point,7.38E+17,2422454004,in,2016-06-02T12:49:53.000Z,37.3863,11.5974,"flyingblue #flyingview #closeup @ Lake Tana, Bahir Dar ,Ethiophia https://t.co/mlyvZEecQg",https://t.co/mlyvZEecQg
240,Point,7.38E+17,3021199642,und,2016-06-02T05:29:09.000Z,37.3703,11.5853,????????????????????????\n                      \n????????????????????????\n????????????????????????, 
241,Point,7.35E+17,4187724586,und,2016-05-23T12:58:07.000Z,37.3869,11.5937,@TilahunSintaye4 hi, 
242,Point,7.35E+17,4187724586,in,2016-05-23T10:05:31.000Z,37.3869,11.5945,@TilahunSintaye4 tilesh tefah, 
243,Point,7.35E+17,4187724586,in,2016-05-23T10:05:09.000Z,37.3869,11.5945,@kassaye_berihun kasish yet new yegebah?, 
244,Point,7.35E+17,4187724586,en,2016-05-23T10:03:20.000Z,37.3869,11.5938,@mengistuniguss1 welcome mengie, 
245,Point,7.31E+17,3135826694,en,2016-05-13T07:22:56.000Z,37.3905,11.5945,Sometimes it's not possible to hitchhike and you need to take a local bus :) \n\n#Ethiopia #amhara… https://t.co/E6hT15UJqy,https://t.co/E6hT15UJqy
246,Point,7.30E+17,615247712,es,2016-05-10T15:14:10.000Z,37.3833,11.6,"Esto es un paquete de Tupperware, son fiambreras para llevar la comida.\nEstán hechas de mimbre y… https://t.co/hqOzzmfusN",https://t.co/hqOzzmfusN
247,Point,7.29E+17,1096089212,tr,2016-05-07T08:29:16.000Z,37.3833,11.6,#BahirDar #BlueNileFalls #TanaLake #LandscapeView #Ethiopia #Utopia @ Bahir Dar https://t.co/I6p755YKeH,https://t.co/I6p755YKeH
248,Point,7.28E+17,403876862,en,2016-05-05T07:12:49.000Z,37.3906,11.5946,Enjoying Everything Bahir Dar has to offer! #LakeTana! @ Lake Tana https://t.co/MCJmex6rlC,https://t.co/MCJmex6rlC
249,Point,7.28E+17,403876862,pl,2016-05-04T09:57:28.000Z,37.3845,11.5986,Just posted a photo @ Kuriftu Resort &amp; Spa https://t.co/MsZbl8a3hC,https://t.co/MsZbl8a3hC
250,Point,7.28E+17,403876862,lv,2016-05-04T09:35:22.000Z,37.3845,11.5986,#relaxationmodeactivated? @ Kuriftu Resort &amp; Spa https://t.co/Th2Rf9G5A3,https://t.co/Th2Rf9G5A3
251,Point,7.28E+17,2923545943,en,2016-05-03T23:24:17.000Z,37.3833,11.6,Seeing an Eritrean friend this morning reminded me of our brief time in Ethiopia this past… https://t.co/w6zrzSY1Kh,https://t.co/w6zrzSY1Kh
252,Point,7.28E+17,2923545943,en,2016-05-03T23:21:56.000Z,37.3833,11.6,Seeing an Eritrean friend this morning reminded me of our brief time in Ethiopia this past… https://t.co/FFX6alGHi1,https://t.co/FFX6alGHi1
253,Point,7.25E+17,35725995,fr,2016-04-26T04:27:31.000Z,37.3845,11.5986,Pourquoi des cartes magnétiques alors qu'une bonne vieille barre en bois suffit pour fermer sa… https://t.co/Oj18Xkz5k2,https://t.co/Oj18Xkz5k2
254,Point,7.24E+17,4187724586,in,2016-04-24T06:31:24.000Z,37.3775,11.5939,@irenegiakoumis @dannywood hello iren HBD, 
255,Point,7.23E+17,482348607,de,2016-04-21T12:55:29.000Z,37.3833,11.6,Lost in Bahrdar.\n\n#places #people #travelphotography #travel #adventures#explore… https://t.co/UxucClR9Y5,https://t.co/UxucClR9Y5
256,Point,7.22E+17,1726541742,cy,2016-04-18T11:09:30.000Z,37.3863,11.5974,"Crawn Crain, colorful bird. https://t.co/eoYBToidHX @ Lake Tana, Bahir Dar ,Ethiophia https://t.co/4a48bBnp3v",https://t.co/eoYBToidHX
257,Point,7.22E+17,376796135,en,2016-04-17T11:26:54.000Z,37.3833,11.6,A coffee farmer forced to paint because the drought has killed his crop? Or an artist who is… https://t.co/BjJvmlF0T3,https://t.co/BjJvmlF0T3
258,Point,7.21E+17,370929809,en,2016-04-16T13:41:20.000Z,37.3699,11.5997,Caught up with old friends @TanaForum 2016 https://t.co/B1aGHkbFPP,https://t.co/B1aGHkbFPP
259,Point,7.21E+17,369133308,en,2016-04-15T21:47:25.000Z,37.3833,11.6,"This photo, taken at the source of the Blue Nile has hidden wildlife! Massive animals, mammals… https://t.co/KRJDGCwgjf",https://t.co/KRJDGCwgjf
260,Point,7.19E+17,482348607,en,2016-04-10T16:39:07.000Z,37.3833,11.6,"The dirt on your school shirt , it's a life lesson .\n\n#portraits #travelphotography… https://t.co/RIwfE0QhcM",https://t.co/RIwfE0QhcM
261,Point,7.17E+17,2288767680,en,2016-04-04T09:54:51.000Z,37.3862,11.5974,"Monday morning. Back to work. A malachite kingfisher doing what he does best, Lake Tana, Bahir… https://t.co/l2pKCNuRld",https://t.co/l2pKCNuRld
262,Point,7.15E+17,297718006,en,2016-03-29T20:51:33.000Z,37.3833,11.6,46 days in the motherland | Foundation | 06.2015 |\n\nVeins of scripture\nolder than stone… https://t.co/6Duf6prshY,https://t.co/6Duf6prshY
263,Point,7.14E+17,2540910169,und,2016-03-28T14:15:02.000Z,37.3859,11.5911,https://t.co/taHKUL7b88,https://t.co/taHKUL7b88
264,Point,7.14E+17,482348607,en,2016-03-27T12:03:25.000Z,37.3833,11.6,"Like nothing I can describe , day light blowing the dark night to smoke .\n\n#landscape… https://t.co/5BFYRcPOHW",https://t.co/5BFYRcPOHW
265,Point,7.14E+17,482348607,en,2016-03-27T11:59:35.000Z,37.3833,11.6,"It was the morning we launched back to Sudan , the beginning of the end to our Ethiopian… https://t.co/C5BL0gB2w8",https://t.co/C5BL0gB2w8
266,Point,7.13E+17,7.02E+17,en,2016-03-25T09:26:26.000Z,37.3833,11.6,"#myfavethioculture @behailus2 ""I love the part of our culture that urges people to look out for… https://t.co/VnQPUIchNe",https://t.co/VnQPUIchNe
267,Point,7.11E+17,482348607,in,2016-03-18T17:10:00.000Z,37.3833,11.6,"Bahrdar , Two random faces.\n\n#streetlife #portraits #streetphotography #Ethiopia… https://t.co/5x4gEKAro3",https://t.co/5x4gEKAro3
268,Point,7.11E+17,2481143292,en,2016-03-18T10:24:38.000Z,37.3973,11.5756,"Dear Jesus.,,thankyou for being my best friend??", 
269,Point,7.10E+17,7.02E+17,en,2016-03-16T11:48:40.000Z,37.3833,11.6,"#myfavethiofood bemdawg ""I like the simplicity of mesir wat."" Bemi's favorite #mesirwat is an… https://t.co/6PisKhQZMO",https://t.co/6PisKhQZMO
270,Point,7.09E+17,4187724586,in,2016-03-12T12:51:40.000Z,37.387,11.5939,@binikw bini, 
271,Point,7.09E+17,4187724586,tl,2016-03-12T12:51:23.000Z,37.387,11.5939,@kassaye_berihun  hi kasish, 
272,Point,7.05E+17,21996673,en,2016-03-03T16:30:48.000Z,37.3809,11.5998,I'm at Jacaranda hotel https://t.co/uboJN7KOg6,https://t.co/uboJN7KOg6
273,Point,7.05E+17,21996673,en,2016-03-03T14:59:31.000Z,37.3698,11.597,"I'm at Yeshemebet's Suq in Bahar Dar, Amhara https://t.co/wbeEOd3mGw",https://t.co/wbeEOd3mGw
274,Point,7.04E+17,7.02E+17,en,2016-02-27T14:46:12.000Z,37.3963,11.5786,Shared Location https://t.co/4vyPjikGOe,https://t.co/4vyPjikGOe
275,Point,7.03E+17,7.02E+17,und,2016-02-25T22:13:16.000Z,37.3978,11.5761,@DrTedros @flyethiopian, 
276,Point,7.03E+17,2481143292,und,2016-02-25T14:20:19.000Z,37.3973,11.5756,https://t.co/q7rf0fClBv,https://t.co/q7rf0fClBv
277,Point,7.01E+17,516343244,en,2016-02-20T16:14:22.000Z,37.3921,11.5947,True your HE https://t.co/0BqIUpAFOS,https://t.co/0BqIUpAFOS
278,Point,7.00E+17,44094276,en,2016-02-17T14:59:27.000Z,37.3833,11.6,Not just any kind of coffee. \n#EthiopianCoffee #Delicious #CoffeeOrigins @tdacycling… https://t.co/AJIJlrs7HT,https://t.co/AJIJlrs7HT
279,Point,7.00E+17,2433745901,en,2016-02-16T15:45:08.000Z,37.3964,11.5733,Visiting #Debir Mariam the oldest monester with ma frnd #Edigetu Bezabih in # Bahir Dar #Ethiopia. https://t.co/z1dwBIuocI,https://t.co/z1dwBIuocI
280,Point,6.99E+17,2600612565,en,2016-02-14T17:23:02.000Z,37.3879,11.5929,Females have sell their life for money., 
281,Point,6.96E+17,615247712,es,2016-02-07T13:03:06.000Z,37.3863,11.5974,Una de las islas del Lago Tana en Etiopía .\n\n#ViajoContigo #Traviajando #Europa #Bruselas… https://t.co/4IdKc28qyK,https://t.co/4IdKc28qyK
282,Point,6.95E+17,277994468,en,2016-02-03T16:01:47.000Z,37.3905,11.5946,"#aussies take note #horsetail #flywhisks just the thing for your hols, here at #bahir dar market… https://t.co/AC5CtUMc4q",https://t.co/AC5CtUMc4q
283,Point,6.94E+17,3021199642,am,2016-01-31T14:46:48.000Z,37.3705,11.5849,???? ???? ????  ???? ??  ?? ??? ???? ??? ?? ???? ??? ?? ???????? ????????, 
284,Point,6.94E+17,3021199642,en,2016-01-31T14:32:11.000Z,37.3704,11.585,Don't let fear and embarrassment undermine your purpose.\n============\nWe don't lack resources but political will &amp; commitment to progress., 
285,Point,6.94E+17,3021199642,am,2016-01-31T14:13:25.000Z,37.3704,11.585,?????? ??? ???? ?? ??? ???? ????? ?????? ???? ?? ??? ??? ??  ???? ??? ?????, 
286,Point,6.93E+17,3021199642,am,2016-01-30T09:05:05.000Z,37.3704,11.5849,??? ????? ????? ???? ?? ?? ???? ????? ????? ???? ??? ????? ????? ???? ?????? ??????? ?????? ???? ???? ???? ???, 
287,Point,6.93E+17,3021199642,am,2016-01-30T09:04:48.000Z,37.3704,11.5849,???? ??? ????? ??? ??? ?? ???? ???? ?????? ?????? ????? ???? ???\n\n ????  ????? ???? ???????? ??? ?????? ?????, 
288,Point,6.93E+17,3021199642,am,2016-01-30T09:04:34.000Z,37.3704,11.5849,??? ?? ????? ??? ??? ???? ????? ????? ???? ??????, 
289,Point,6.93E+17,3021199642,am,2016-01-30T08:02:17.000Z,37.3701,11.585,???? ????? ??? ?? ???\n???? ????? ??? ?? ???\n????? ???? ??? ???? ????????? ?????\n???? ?? ?? ???? ??? ??????? ??? ?? ???, 
290,Point,6.93E+17,3021199642,am,2016-01-29T15:32:27.000Z,37.3703,11.585,???? ??? ????? ??? ????? ??? ????, 
291,Point,6.93E+17,3021199642,am,2016-01-29T15:32:27.000Z,37.3705,11.5852,??? ????? ????? ???? ?? ?? ???? ????? ????? ???? ??? ????? ????? ???? ?????? ??????? ?????? ???? ???? ???? ???, 
292,Point,6.93E+17,3021199642,am,2016-01-29T15:30:18.000Z,37.3704,11.5852,???? ??? ??? MDGs\n?????? ?????/??? ??? ??? ??? GTP, 
293,Point,6.93E+17,3021199642,am,2016-01-29T15:29:31.000Z,37.3704,11.585,???? ????? ??? ?? ???\n???? ????? ??? ?? ???\n????? ???? ??? ???? ????????? ?????\n???? ?? ?? ???? ??? ??????? ??? ?? ???, 
294,Point,6.93E+17,3021199642,am,2016-01-29T15:29:31.000Z,37.3704,11.585,???? ??? ????? ??? ??? ?? ???? ???? ?????? ?????? ????? ???? ???\n\n ????  ????? ???? ???????? ??? ?????? ?????, 
295,Point,6.93E+17,3021199642,am,2016-01-29T15:27:05.000Z,37.3703,11.5851,???? ?????? ??? ?????? ??? ??? ???? ???????? ??? ?????, 
296,Point,6.93E+17,3021199642,am,2016-01-29T15:27:00.000Z,37.3703,11.5851,??? ???? ??? ????? ????? ?????? ??? ????? ??? ??????? ?? ???? ??????, 
297,Point,6.93E+17,3021199642,am,2016-01-29T15:26:38.000Z,37.3703,11.5851,???? ??? ???? ?? ???? ??? ???? ???? ??? ???? ?? ?? ????? ???, 
298,Point,6.93E+17,3021199642,am,2016-01-29T15:26:25.000Z,37.3701,11.585,??? ??????? ??????  ??? ?? ??? ?? ?????, 
299,Point,6.93E+17,3021199642,am,2016-01-29T15:26:05.000Z,37.3701,11.585,???? ??? ??? ??? ???????\n???? ??? ???? ?? ??? ??? ???? ???????\n\n??? ?? ??? ?? ?? ???, 
300,Point,6.93E+17,3021199642,am,2016-01-29T15:25:56.000Z,37.37,11.585,localism (????? ???? ???? ?????) ??? ??????? ?? ??? ???? ?????? ??  ??? ???? ????? ??????? ?? ????? ???? ?? ??? ?????, 
301,Point,6.93E+17,217038862,en,2016-01-29T11:32:35.000Z,37.3863,11.5974,"Incredible to see what difference a year, and the support of a good charity, can make in the… https://t.co/74l5tVlFX4",https://t.co/74l5tVlFX4
302,Point,6.93E+17,4807267821,und,2016-01-28T17:37:16.000Z,37.3968,11.5997,https://t.co/e8Gjka5JaL,https://t.co/e8Gjka5JaL
303,Point,6.92E+17,482348607,en,2016-01-27T07:49:00.000Z,37.3833,11.6,"I'd always fall to same windshield with you, every autumn . \n#lovedones #autumn #windshield… https://t.co/QbX4XgKTY9",https://t.co/QbX4XgKTY9
304,Point,6.92E+17,482348607,en,2016-01-25T18:07:22.000Z,37.3833,11.6,"Hard labour , the women of Ethiopia.\n#travelphotography #streetphotography #places #explore… https://t.co/993Dn33DIZ",https://t.co/993Dn33DIZ
305,Point,6.91E+17,819828505,en,2016-01-24T18:38:54.000Z,37.3833,11.6,"When you're trying to snap a good photo at the livestock market, and… https://t.co/fOsk5tmA12",https://t.co/fOsk5tmA12
306,Point,6.91E+17,819828505,en,2016-01-23T15:35:51.000Z,37.3905,11.5945,Because when you're at the Blue Nile Falls you just have to find a… https://t.co/liA1EAqDcn,https://t.co/liA1EAqDcn
307,Point,6.91E+17,819828505,en,2016-01-23T15:33:58.000Z,37.3905,11.5945,"Waterfall selfie. @ Blue Nile Falls, Ethiopia https://t.co/iFU4yIXl6B",https://t.co/iFU4yIXl6B
308,Point,6.91E+17,4807267821,et,2016-01-22T20:25:49.000Z,37.3968,11.5997,Selame le  Ethiopia https://t.co/iaNwvC3I0i,https://t.co/iaNwvC3I0i
309,Point,6.91E+17,482348607,en,2016-01-22T13:06:42.000Z,37.3833,11.6,I wonder how life's treating you .\n#Ethiopia #people #places #streetphotography… https://t.co/oXcTrL2yiW,https://t.co/oXcTrL2yiW
310,Point,6.90E+17,3021199642,am,2016-01-21T12:50:24.000Z,37.3868,11.5935,????? ????? ??? ????? ?? ???? ??!!!, 
311,Point,6.89E+17,140412229,en,2016-01-17T12:47:13.000Z,37.3863,11.5974,"The countryside on the road to Gondar - Ethiopia @ Lake Tana, Bahir Dar ,Ethiophia https://t.co/2Twzp7RKxj",https://t.co/2Twzp7RKxj
312,Point,6.88E+17,65605300,tr,2016-01-15T21:33:53.000Z,37.3833,11.6,???? #IFoundHer!! ?????? @ Bahir Dar https://t.co/tfNUSrGN82,https://t.co/tfNUSrGN82
313,Point,6.87E+17,4266087520,es,2016-01-11T19:12:58.000Z,37.3259,11.572,congra lio, 
314,Point,6.86E+17,16086913,en,2016-01-09T18:53:14.000Z,37.3812,11.5975,CZ OpenData Forum launches the #OpenDatacz Manifesto -interesting blogpost by @epsiplatform correspondent @kubanster https://t.co/tnyMuxSUrv,https://t.co/tnyMuxSUrv
315,Point,6.84E+17,3311615029,en,2016-01-04T10:54:39.000Z,37.3903,11.5946,On The Shores Of Lake Tana- Bahar Dar.\n\n#laketana #bahirdar #ethiopia #africa #travel… https://t.co/Z4bWzHB6Gh,https://t.co/Z4bWzHB6Gh
316,Point,6.83E+17,3021199642,am,2016-01-02T14:46:50.000Z,37.3701,11.5849,???? ?????? ????? ?? ???? ????? ??????? ????? ????? ???? ???? ??? ??? ???\n???? ?? ??? ??? ????? ??? ????? ??? ???? ?????  ?? ??? ???????, 
317,Point,1.31E+18,245661250,en,2020-09-19T10:31:57.000Z,37.38,11.6041,Just posted a photo @ Tana Lake Monasteries https://t.co/TC7rBNlUHo,https://t.co/TC7rBNlUHo
318,Point,1.25E+18,9.75E+17,en,2020-04-10T21:51:51.000Z,37.3167,11.6833,"A 14th century old painting inside the ancient orthodox monastery AZOUA MARIAM,North part of Ethiopia.\n.\nWeekend is coming.Easter is on the way.Stay cool and stay safe...Respect what should be https://t.co/kKO5JuGHdu fight against… https://t.co/9urSy",https://t.co/kKO5JuGHdu
319,Point,1.21E+18,331802622,en,2019-12-29T20:58:32.000Z,37.3942,11.6038,Truste vanuit #Ethiopie (@ Lake Tana Resort) https://t.co/FTUj01FNyu https://t.co/GhavYPeh84,https://t.co/FTUj01FNyu
320,Point,1.21E+18,331802622,en,2019-12-29T16:25:30.000Z,37.3942,11.6038,I'm at Lake Tana Resort https://t.co/HgMhF8YQ6k,https://t.co/HgMhF8YQ6k
321,Point,1.21E+18,331802622,en,2019-12-28T17:09:39.000Z,37.3942,11.6038,My first #Habesha beer! #Ethiopia #Ethiopie #Proost - Drinking a Cold Gold by Habesha Breweries @ Lake Tana Resort  — https://t.co/2Pi9XriVyS,https://t.co/2Pi9XriVyS
322,Point,1.21E+18,331802622,nl,2019-12-28T16:42:44.000Z,37.3942,11.6038,"Next stop, maar ""resort"" niet echt! #Ethiopie (@ Lake Tana Resort) https://t.co/plsDO0LKvA",https://t.co/plsDO0LKvA
323,Point,1.17E+18,364103804,en,2019-08-31T14:59:05.000Z,37.3782,11.6038,here i'm again! @ Blue Nile Resort Hotels_Avanti https://t.co/oDaQdJQYiv,https://t.co/oDaQdJQYiv
324,Point,1.13E+18,144927584,in,2019-05-11T09:54:08.000Z,37.3771,11.6099,#Ethiopia\nBahir Dar\nLake Tana ?? https://t.co/Mtoqr1yqFv,https://t.co/Mtoqr1yqFv
325,Point,1.09E+18,121075076,en,2019-01-17T10:20:01.000Z,37.3233,11.6028,Buona giornata! | Find me with inReach?https://t.co/IUIDciucDc,https://t.co/IUIDciucDc
326,Point,1.01E+18,8.15E+17,en,2018-06-25T04:42:43.000Z,37.3704,11.6036,The Missing Place &amp; Sky https://t.co/pOzb2C6Cx5,https://t.co/pOzb2C6Cx5
327,Point,9.88E+17,425930645,in,2018-04-22T07:17:24.000Z,37.39,11.6034,Msee msoto analia njaa; sonko ana'complain na obesity! ~ @JulianiKenya, 
328,Point,9.86E+17,1917979400,en,2018-04-16T21:51:00.000Z,37.38,11.6039,ENCHANTING ETHIOPIA 2018 - Northern Historical Circuit #africa #ethiopia #travel… https://t.co/4xMMBjxFXs,https://t.co/4xMMBjxFXs
329,Point,9.83E+17,386206970,cy,2018-04-07T18:24:02.000Z,37.3943,11.6038,Orthodox Ethiopian Easter at our hotel. @ Bahir Dar City - ??? ?? https://t.co/rxeq5rlxAG,https://t.co/rxeq5rlxAG
330,Point,9.79E+17,98682840,es,2018-03-27T15:34:40.000Z,37.38,11.6039,El #Nilo azul nace en las estribaciones de #BaharDar y tiene su primer salto importante muy… https://t.co/PCzC6Pf3ye,https://t.co/PCzC6Pf3ye
331,Point,9.60E+17,4166537476,in,2018-02-04T21:53:26.000Z,37.3717,11.6088,@BirukWonder selam neh?, 
332,Point,9.60E+17,4166537476,ht,2018-02-04T21:49:48.000Z,37.3717,11.6088,Ante lij endew bager aleh. Selam neh aydel. Welayta endet yizohal?, 
333,Point,9.54E+17,150807120,en,2018-01-18T13:36:41.000Z,37.3943,11.6038,"Spending time with these street kids in Bahir Dar, Ethiopia in 2006 was one of the most humbling… https://t.co/5NVSi6TPjU",https://t.co/5NVSi6TPjU
334,Point,9.52E+17,189440713,in,2018-01-13T04:52:50.000Z,37.3943,11.6038,??.....\n?????? @ Bahir Dar City - ??? ?? https://t.co/95kNfSt2BB,https://t.co/95kNfSt2BB
335,Point,9.52E+17,189440713,in,2018-01-12T07:49:33.000Z,37.3943,11.6038,"Bahir Dar city, Ethiopia ????... @ Bahir Dar City - ??? ?? https://t.co/coADfssMXp",https://t.co/coADfssMXp
336,Point,9.50E+17,423646332,pl,2018-01-06T13:35:45.000Z,37.3943,11.6038,U?miechy Afryki.  Prawos?awny mnich z monastyru nad jeziorem Tana. Etiopia w: Bahir Dar City -… https://t.co/hS8bGyoMnG,https://t.co/hS8bGyoMnG
337,Point,9.41E+17,721877617,ca,2017-12-12T14:35:03.000Z,37.3167,11.6833,"Frescos Cristianos (S.XVI) del Monasterio Ortodoxo de URA KIDANE MEHREB, Lago TANA (Amhara-… https://t.co/dzgLJpDCdy",https://t.co/dzgLJpDCdy
338,Point,9.37E+17,9.37E+17,und,2017-12-03T12:36:32.000Z,37.3711,11.6071,https://t.co/goHPjwbJvj,https://t.co/goHPjwbJvj
339,Point,9.37E+17,9.37E+17,und,2017-12-03T12:35:03.000Z,37.3711,11.6071,@webcamsex___ https://t.co/sJvWhtOMCQ,https://t.co/sJvWhtOMCQ
340,Point,9.34E+17,721877617,es,2017-11-23T20:18:59.000Z,37.3167,11.6833,"A la entrada del más bonito de Los Monasterios pintados del LAGO TANA, Ura  Kidane Mehredet… https://t.co/fYnGwpMEeN",https://t.co/fYnGwpMEeN
341,Point,9.29E+17,423026129,en,2017-11-10T06:16:31.000Z,37.3799,11.6039,Celebrating #Suomi #Finland100 in #Bahirdar #Ethiopia.Such a wonderful mix of both my homes for #Education in one place.\nToday we celebrate the Finnish 100 years of independence where we will discuss the future of Finland - Ethiopia relationship by prom,https://t.co/iYEjnBvQGN
342,Point,9.03E+17,112358114,in,2017-08-30T09:58:18.000Z,37.3943,11.6038,#AlazarSamuel &amp; #NahomGetachew ?? @ Bahir Dar City - ??? ?? https://t.co/qlBqstGB93,https://t.co/qlBqstGB93
343,Point,9.02E+17,112358114,in,2017-08-28T06:05:30.000Z,37.3943,11.6038,#MondayMorning #Bahirdar ?? @ Bahir Dar City - ??? ?? https://t.co/LpxVRB0sVT,https://t.co/LpxVRB0sVT
344,Point,8.97E+17,40427632,en,2017-08-13T23:04:51.000Z,37.38,11.6039,"WE ARE AFRICA\n\nUp, up, and away on a mountain to see the Blue Nile Falls in Bahar Dar,… https://t.co/9FVstPLaad",https://t.co/9FVstPLaad
345,Point,8.92E+17,33039476,und,2017-08-01T17:20:09.000Z,37.3414,11.695,#HabeshaWomenAppreciationDay ?? https://t.co/EfzRVVsICK,https://t.co/EfzRVVsICK
346,Point,8.75E+17,7.66E+17,en,2017-06-14T16:09:04.000Z,37.3804,11.6046,Generous serving in Ethiopia @ Blue Nile Resort Hotel PLC https://t.co/PWk4cnwilV,https://t.co/PWk4cnwilV
347,Point,8.60E+17,7.66E+17,fi,2017-05-03T10:36:30.000Z,37.38,11.6039,Ethiopian Style! @ Avanti Blue Nile Hotel-Resort https://t.co/igEGPdm3p6,https://t.co/igEGPdm3p6
348,Point,7.94E+17,49583695,in,2016-11-02T19:34:50.000Z,37.38,11.6039,"#NoCaption #A1000words #EthioTour @ Bahar Dar, Gojam, Ethiopia https://t.co/tGJneHQ0GA",https://t.co/tGJneHQ0GA
349,Point,7.81E+17,2494363796,es,2016-09-29T06:00:57.000Z,37.38,11.6039,"Pescador en el lago #Tana, sobre su barquita de papiro! / Fisherman at Lake Tana, on his little… https://t.co/wnEiiIPzLg",https://t.co/wnEiiIPzLg
350,Point,7.67E+17,1066626852,en,2016-08-19T16:01:23.000Z,37.38,11.6039,i took this picture in 1988 in rural Ethiopia a child from so-called Shankillas #people… https://t.co/DezI5ECl7n,https://t.co/DezI5ECl7n
351,Point,7.66E+17,40427632,en,2016-08-16T15:18:34.000Z,37.38,11.6039,No hell below us \nAbove us only sky\nHere's to great adventures while we're on earth.\n#johnlennon… https://t.co/WDOj1YxFTl,https://t.co/WDOj1YxFTl
352,Point,7.63E+17,2494363796,es,2016-08-09T10:53:43.000Z,37.38,11.6039,Un día después de dejar Etiopía nos llegan noticias tristes...estas semanas han habido… https://t.co/tZV89Ueuxh,https://t.co/tZV89Ueuxh
353,Point,7.61E+17,2494363796,es,2016-08-04T18:11:12.000Z,37.38,11.6039,"Presenciando ahora mismo una tormenta eléctrica sobre #BaharDar , mi primera vez fotografiando… https://t.co/cCykmrUlvW",https://t.co/cCykmrUlvW
354,Point,7.56E+17,860409937,en,2016-07-22T04:48:00.000Z,37.3943,11.6038,"At the first bridge ever built on the blue nile at 1836. Bahir dar,… https://t.co/CnfGWTVfl5",https://t.co/CnfGWTVfl5
355,Point,7.56E+17,2831976308,en,2016-07-21T13:27:28.000Z,37.3838,11.6223,17th century depiction of Jesus &amp; his mama. #JesusAintBlondeHere #thanksbe #viewsfrombahirdar… https://t.co/joy8hxuQ0T,https://t.co/joy8hxuQ0T
